player,salary,team,position,opp,fpts
Yonder Alonso,2700,OAK,1B,LAA,5.1
Pedro Alvarez,3500,BAL,1B,TOR,5.35
John Jaso,2700,PIT,1B,CHC,5.42
Billy Butler,2900,OAK,1B,LAA,5.42
James Loney,3100,NYM,1B,ATL,5.43
C.J. Cron,4000,LAA,1B,OAK,5.5
Mark Reynolds,3500,COL,1B,MIA,5.79
Joe Mauer,4000,MIN,1B,NYY,5.8
Prince Fielder,3300,TEX,1B,STL,6.12
Tommy Joseph,3400,PHI,1B,ARI,6.22
Logan Morrison,3900,TBR,1B,SFG,6.23
Kendrys Morales,2700,KCR,1B,DET,6.31
Chris Carter,3800,MIL,1B,LAD,6.43
Dae-Ho Lee,4300,SEA,1B,BOS,6.59
Justin Bour,2800,MIA,1B,COL,6.81
Ryan Zimmerman,4800,WAS,1B,SDP,6.89
Mike Napoli,4200,CLE,1B,CHW,6.94
Freddie Freeman,4200,ATL,1B,NYM,6.96
Brandon Belt,3800,SFG,1B,TBR,7.02
Hanley Ramirez,3900,BOS,1B,SEA,7.1
Jose Abreu,4300,CHW,1B,CLE,7.12
Carlos Santana,3900,CLE,1B,CHW,7.21
Justin Smoak,4200,TOR,1B,BAL,7.24
Victor Martinez,3800,DET,1B,KCR,7.24
Joey Votto,4100,CIN,1B,HOU,7.32
Wil Myers,4800,SDP,1B,WAS,7.45
Anthony Rizzo,5100,CHC,1B,PIT,7.56
Eric Hosmer,4000,KCR,1B,DET,7.59
Adrian Gonzalez,3000,LAD,1B,MIL,7.73
Chris Davis,4700,BAL,1B,TOR,8.1
Albert Pujols,3600,LAA,1B,OAK,8.25
Miguel Cabrera,4400,DET,1B,KCR,8.57
David Ortiz,5500,BOS,1B,SEA,10.14
Edwin Encarnacion,5400,TOR,1B,BAL,10.45
Paul Goldschmidt,5300,ARI,1B,PHI,10.54
Steve Pearce,4100,TBR,1B/2B,SFG,6.56
Max Muncy,2000,OAK,1B/3B,LAA,4.84
David Freese,3300,PIT,1B/3B,CHC,5.26
Marwin Gonzalez,3700,HOU,1B/3B,CIN,5.55
Travis Shaw,3500,BOS,1B/3B,SEA,7.21
Alex Rodriguez,4200,NYY,1B/3B,MIN,7.44
Robert Refsnyder,3000,NYY,1B/OF,MIN,4.9
Jose Peraza,3000,CIN,2B,HOU,4.51
Jedd Gyorko,3400,STL,2B,TEX,4.93
Josh Harrison,2700,PIT,2B,CHC,5.17
Scooter Gennett,2400,MIL,2B,LAD,5.18
Jimmy Paredes,2500,PHI,2B,ARI,5.23
Johnny Giavotella,3600,LAA,2B,OAK,5.44
Brett Lawrie,2900,CHW,2B,CLE,5.56
Jonathan Schoop,3500,BAL,2B,TOR,5.64
Cesar Hernandez,2900,PHI,2B,ARI,5.94
Starlin Castro,3600,NYY,2B,MIN,6.07
Derek Dietrich,2800,MIA,2B,COL,6.16
Jed Lowrie,2900,OAK,2B,LAA,6.29
DJ LeMahieu,4300,COL,2B,MIA,6.3
Brian Dozier,3900,MIN,2B,NYY,6.35
Joe Panik,4100,SFG,2B,TBR,6.48
Brandon Phillips,3300,CIN,2B,HOU,6.49
Logan Forsythe,3500,TBR,2B,SFG,6.69
Ben Zobrist,4900,CHC,2B,PIT,6.93
Jason Kipnis,3200,CLE,2B,CHW,7.1
Dustin Pedroia,4400,BOS,2B,SEA,7.3
Neil Walker,4000,NYM,2B,ATL,7.32
Chase Utley,3600,LAD,2B,MIL,7.37
Robinson Cano,5200,SEA,2B,BOS,7.46
Jean Segura,4400,ARI,2B,PHI,7.47
Daniel Murphy,4600,WAS,2B,SDP,7.5
Ian Kinsler,5400,DET,2B,KCR,7.83
Rougned Odor,4600,TEX,2B,STL,8.04
Jose Altuve,5600,HOU,2B,CIN,10.24
Alexi Amarista,2200,SDP,2B/3B,WAS,4.26
Aaron Hill,2600,MIL,2B/3B,LAD,4.41
Chase d'Arnaud,2800,ATL,2B/3B,NYM,5.24
Yangervis Solarte,3200,SDP,2B/3B,WAS,6.6
Jace Peterson,2400,ATL,2B/OF,NYM,4.55
Howie Kendrick,2800,LAD,2B/OF,MIL,5.06
Kelly Johnson,3200,NYM,2B/OF,ATL,5.08
Whit Merrifield,3400,KCR,2B/OF,DET,5.52
Ryan Goins,3300,TOR,2B/SS,BAL,3.73
Darwin Barney,3000,TOR,2B/SS,BAL,4.29
Ryan Flaherty,2300,BAL,3B,TOR,4.38
Cheslor Cuthbert,2600,KCR,3B,DET,4.61
Luis Valbuena,3100,HOU,3B,CIN,4.93
Hernan Perez,3200,MIL,3B,LAD,4.99
Brett Wallace,2700,SDP,3B,WAS,5.37
Martin Prado,3400,MIA,3B,COL,5.51
Eugenio Suarez,2900,CIN,3B,HOU,5.58
Trevor Plouffe,3200,MIN,3B,NYY,5.75
Anthony Rendon,4500,WAS,3B,SDP,6.07
Jake Lamb,4800,ARI,3B,PHI,6.09
Matt Duffy,3300,SFG,3B,TBR,6.11
Chase Headley,3200,NYY,3B,MIN,6.44
Yunel Escobar,3700,LAA,3B,OAK,6.78
Justin Turner,3300,LAD,3B,MIL,6.81
Kyle Seager,5000,SEA,3B,BOS,6.92
Evan Longoria,4800,TBR,3B,SFG,6.93
Nick Castellanos,3900,DET,3B,KCR,7.04
Matt Carpenter,4100,STL,3B,TEX,7.19
Adrian Beltre,3700,TEX,3B,STL,7.25
Maikel Franco,3700,PHI,3B,ARI,7.28
Danny Valencia,4000,OAK,3B,LAA,7.31
Todd Frazier,4000,CHW,3B,CLE,7.56
Nolan Arenado,4600,COL,3B,MIA,9.43
Josh Donaldson,5600,TOR,3B,BAL,10.16
Mike Aviles,2800,DET,3B/OF,KCR,5.16
Jefry Marte,3200,LAA,3B/OF,OAK,5.32
Jose Ramirez,3400,CLE,3B/OF,CHW,5.68
Javier Baez,3800,CHC,3B/SS,PIT,6.49
Eduardo Nunez,5000,MIN,3B/SS,NYY,6.63
Manny Machado,4800,BAL,3B/SS,TOR,8
Jason Castro,2800,HOU,C,CIN,3.86
Chris Stewart,2000,PIT,C,CHC,3.95
Kurt Suzuki,2400,MIN,C,NYY,4.1
Kevin Plawecki,2300,NYM,C,ATL,4.14
Francisco Pena,2900,BAL,C,TOR,4.29
Sandy Leon,2900,BOS,C,SEA,4.38
Carlos Perez,2400,LAA,C,OAK,4.48
Jarrod Saltalamacchia,3500,DET,C,KCR,4.5
Miguel Montero,3500,CHC,C,PIT,4.57
Chris Gimenez,2300,CLE,C,CHW,4.57
Ramon Cabrera,2200,CIN,C,HOU,4.64
Alex Avila,2900,CHW,C,CLE,4.65
A.J. Pierzynski,2600,ATL,C,NYM,4.67
Curt Casali,2600,TBR,C,SFG,4.72
Bobby Wilson,2100,TEX,C,STL,4.88
James McCann,2600,DET,C,KCR,4.88
Cameron Rupp,3400,PHI,C,ARI,5.07
Chris Iannetta,4800,SEA,C,BOS,5.18
Derek Norris,3000,SDP,C,WAS,5.24
Yadier Molina,2800,STL,C,TEX,5.32
Yasmani Grandal,2800,LAD,C,MIL,5.5
Nick Hundley,2400,COL,C,MIA,5.62
Wilson Ramos,5000,WAS,C,SDP,5.69
Salvador Perez,3700,KCR,C,DET,5.98
J.T. Realmuto,2900,MIA,C,COL,6.26
Russell Martin,4000,TOR,C,BAL,6.29
Jonathan Lucroy,3800,MIL,C,LAD,6.37
Stephen Vogt,3300,OAK,C,LAA,6.4
Brian McCann,3900,NYY,C,MIN,6.48
Buster Posey,4100,SFG,C,TBR,6.61
Evan Gattis,3500,HOU,C,CIN,6.78
Welington Castillo,4000,ARI,C,PHI,7.38
Michael Martinez,2900,CLE,OF,CHW,4.05
Keon Broxton,2600,MIL,OF,LAD,4.37
Matt Joyce,2700,PIT,OF,CHC,4.41
Jarrett Parker,3000,SFG,OF,TBR,4.47
Michael Taylor,4400,WAS,OF,SDP,4.56
Brett Eibner,2300,KCR,OF,DET,4.59
Jaff Decker,2000,TBR,OF,SFG,4.6
Gregor Blanco,3100,SFG,OF,TBR,4.63
Tyler Goeddel,3000,PHI,OF,ARI,4.78
Angel Pagan,3200,SFG,OF,TBR,4.79
Peter Bourjos,2500,PHI,OF,ARI,4.83
Mallex Smith,3500,ATL,OF,NYM,4.85
Paulo Orlando,2700,KCR,OF,DET,4.87
Lonnie Chisenhall,2900,CLE,OF,CHW,4.88
Ender Inciarte,3500,ATL,OF,NYM,4.89
Cody Asche,2500,PHI,OF,ARI,4.92
Max Kepler,2700,MIN,OF,NYY,4.94
Desmond Jennings,3100,TBR,OF,SFG,4.96
Byron Buxton,3600,MIN,OF,NYY,4.96
J.B. Shuck,3000,CHW,OF,CLE,4.97
Nick Markakis,3300,ATL,OF,NYM,5.14
Peter O'Brien,3500,ARI,OF,PHI,5.17
Avisail Garcia,3200,CHW,OF,CLE,5.2
Ezequiel Carrera,4000,TOR,OF,BAL,5.28
Chris Young,4100,BOS,OF,SEA,5.43
Kevin Pillar,4800,TOR,OF,BAL,5.45
Matthew Szczur,3300,CHC,OF,PIT,5.48
Melvin Upton Jr.,3700,SDP,OF,WAS,5.49
Albert Almora,3400,CHC,OF,PIT,5.51
Hyun-Soo Kim,3200,BAL,OF,TOR,5.51
Ben Revere,3900,WAS,OF,SDP,5.52
Colby Rasmus,4100,HOU,OF,CIN,5.61
Michael Bourn,3700,ARI,OF,PHI,5.63
Rajai Davis,4200,CLE,OF,CHW,5.7
Robbie Grossman,3500,MIN,OF,NYY,5.72
Denard Span,3500,SFG,OF,TBR,5.81
Billy Hamilton,3700,CIN,OF,HOU,5.83
Randal Grichuk,3000,STL,OF,TEX,5.89
Norichika Aoki,4100,SEA,OF,BOS,6.01
Leonys Martin,4700,SEA,OF,BOS,6.06
Corey Dickerson,3800,TBR,OF,SFG,6.07
Melky Cabrera,3400,CHW,OF,CLE,6.08
Jon Jay,3300,SDP,OF,WAS,6.08
Shin-Soo Choo,3400,TEX,OF,STL,6.3
Cameron Maybin,4100,DET,OF,KCR,6.33
Joc Pederson,3800,LAD,OF,MIL,6.35
Franklin Gutierrez,3600,SEA,OF,BOS,6.36
Ryan Raburn,3000,COL,OF,MIA,6.4
Adam Duvall,4500,CIN,OF,HOU,6.41
Coco Crisp,3100,OAK,OF,LAA,6.49
Justin Upton,4300,DET,OF,KCR,6.58
Trayce Thompson,3100,LAD,OF,MIL,6.61
Carlos Gomez,3700,HOU,OF,CIN,6.69
Gregory Polanco,4000,PIT,OF,CHC,6.73
Adam Eaton,4400,CHW,OF,CLE,6.76
Jayson Werth,5100,WAS,OF,SDP,6.76
Yasmany Tomas,3800,ARI,OF,PHI,6.77
Andrew McCutchen,2700,PIT,OF,CHC,6.8
Odubel Herrera,3500,PHI,OF,ARI,6.8
Matt Holliday,3600,STL,OF,TEX,6.8
Jay Bruce,4600,CIN,OF,HOU,6.86
Brett Gardner,4100,NYY,OF,MIN,6.98
Lorenzo Cain,3000,KCR,OF,DET,7.02
Billy Burns,3200,OAK,OF,LAA,7.02
Giancarlo Stanton,2800,MIA,OF,COL,7.06
Christian Yelich,3500,MIA,OF,COL,7.1
Dexter Fowler,4700,CHC,OF,PIT,7.16
Jackie Bradley,4700,BOS,OF,SEA,7.17
Matt Kemp,3600,SDP,OF,WAS,7.17
Adam Jones,4000,BAL,OF,TOR,7.19
Khris Davis,3900,OAK,OF,LAA,7.21
Marcell Ozuna,3600,MIA,OF,COL,7.22
Mark Trumbo,4000,BAL,OF,TOR,7.33
Carlos Gonzalez,3600,COL,OF,MIA,7.34
Charlie Blackmon,4300,COL,OF,MIA,7.44
Stephen Piscotty,3700,STL,OF,TEX,7.44
Carlos Beltran,4900,NYY,OF,MIN,7.6
Jacoby Ellsbury,4300,NYY,OF,MIN,7.86
Nomar Mazara,3400,TEX,OF,STL,7.87
Kole Calhoun,4400,LAA,OF,OAK,7.95
Ryan Braun,4100,MIL,OF,LAD,8.15
Bryce Harper,4400,WAS,OF,SDP,8.22
Ian Desmond,4700,TEX,OF,STL,8.35
Michael Conforto,3800,NYM,OF,ATL,8.51
Michael Saunders,5000,TOR,OF,BAL,9.16
Yoenis Cespedes,4900,NYM,OF,ATL,9.45
Curtis Granderson,4700,NYM,OF,ATL,9.48
Mookie Betts,5300,BOS,OF,SEA,9.63
Nelson Cruz,5500,SEA,OF,BOS,10
George Springer,4600,HOU,OF,CIN,10.3
Mike Trout,5200,LAA,OF,OAK,10.47
John Gant,5600,ATL,SP,NYM,9.36
John Lamb,6000,CIN,SP,HOU,10.17
Mike Wright,4300,BAL,SP,TOR,10.36
Roenis Elias,4500,BOS,SP,SEA,10.71
Patrick Dean,5000,MIN,SP,NYY,10.94
Kendall Graveman,4200,OAK,SP,LAA,12.43
Adam Morgan,5100,PHI,SP,ARI,12.76
Michael Wacha,5900,STL,SP,TEX,14.63
Hisashi Iwakuma,6100,SEA,SP,BOS,14.65
Zach Davies,9800,MIL,SP,LAD,15.91
Yordano Ventura,6500,KCR,SP,DET,16.39
Adam Conley,6200,MIA,SP,COL,16.57
Christian Friedrich,7800,SDP,SP,WAS,17.34
Julio Urias,7600,LAD,SP,MIL,17.78
Francisco Liriano,6300,PIT,SP,CHC,17.88
Trevor Bauer,8200,CLE,SP,CHW,18.23
Jose Quintana,9600,CHW,SP,CLE,18.34
Matt Shoemaker,8700,LAA,SP,OAK,18.35
Jeff Samardzija,10000,SFG,SP,TBR,18.56
Robbie Ray,8400,ARI,SP,PHI,18.6
Aaron Sanchez,9500,TOR,SP,BAL,18.68
Masahiro Tanaka,8300,NYY,SP,MIN,18.79
Michael Fulmer,10600,DET,SP,KCR,19.18
Cole Hamels,8800,TEX,SP,STL,19.35
Joseph Ross,9400,WAS,SP,SDP,19.61
Jon Gray,10100,COL,SP,MIA,20.94
Matt Harvey,10300,NYM,SP,ATL,21.17
Lance McCullers,8900,HOU,SP,CIN,22.19
Chris Archer,8600,TBR,SP,SFG,22.6
Jake Arrieta,12900,CHC,SP,PIT,27.59
Andrelton Simmons,2900,LAA,SS,OAK,4.3
Gregorio Petit,2500,LAA,SS,OAK,4.4
Nick Ahmed,3000,ARI,SS,PHI,4.56
Jordy Mercer,2200,PIT,SS,CHC,4.57
Danny Espinosa,4400,WAS,SS,SDP,4.58
Erick Aybar,2500,ATL,SS,NYM,4.64
Eduardo Escobar,2800,MIN,SS,NYY,4.88
Adeiny Hechavarria,2500,MIA,SS,COL,5.06
Jose Iglesias,3300,DET,SS,KCR,5.15
Alexei Ramirez,2500,SDP,SS,WAS,5.22
Ketel Marte,4000,SEA,SS,BOS,5.41
Timothy Anderson,3700,CHW,SS,CLE,5.46
Freddy Galvis,2600,PHI,SS,ARI,5.52
Didi Gregorius,3400,NYY,SS,MIN,5.58
Marcus Semien,2900,OAK,SS,LAA,5.68
Zack Cozart,3300,CIN,SS,HOU,5.79
Addison Russell,3200,CHC,SS,PIT,5.85
Alcides Escobar,2200,KCR,SS,DET,5.85
Brad Miller,3700,TBR,SS,SFG,5.97
Jhonny Peralta,3800,STL,SS,TEX,6.07
Elvis Andrus,3600,TEX,SS,STL,6.49
Brandon Crawford,3500,SFG,SS,TBR,6.63
Asdrubal Cabrera,3700,NYM,SS,ATL,6.7
Aledmys Diaz,3600,STL,SS,TEX,7.01
Trevor Story,4400,COL,SS,MIA,7.1
Jonathan Villar,3700,MIL,SS,LAD,7.31
Francisco Lindor,4100,CLE,SS,CHW,8
Xander Bogaerts,5300,BOS,SS,SEA,8.53
Corey Seager,4000,LAD,SS,MIL,9.16
Carlos Correa,4200,HOU,SS,CIN,10.07
